relative_path,bytes,sha256
.gitattributes,12,e753774a5c6c845d5b43db5e4e133c8b7308c233f036517be1e2ae01cb068790
.gitignore,55,45f7720f8446c596d4eaf92cbcc920c1fbd237013d5cefead1c06b3c48309fce
data/source_data/fig3_cross_context_support_matrix.csv,20376,6edfc0e6604a16e7fcb7e3d3e352479d64e077b9162b2f06bc997fb4c67ce5ad
data/source_data/fig3_family_local_label_metrics.csv,15459,5fe595e45c778f40def372b90eba783d33437cc1202b9a7eaf1a0fd317e54602
data/source_data/fig3_heart_embedding_coordinates.csv,9827307,d8dfdf301c8a7e322ec36d8c7153e70a05f5a83b6b8db78469223720a5648535
data/source_data/fig3_local_global_tradeoff_by_context.csv,2540,dca9c92dd41607ab42769fbe48ddb141425c2d0c270d79484f18eea6ad0da75f
data/source_data/fig3_method_metric_wide.csv,2531,a7fa8213e86d94455b1eb04a3c011fa3bc1796bedd1825cb428948cb0a5de0cf
data/source_data/fig3_paul15_embedding_coordinates.csv,2059607,10f85573c3dfd01acfcd61d7907dec3e73a97cdd107e386cec511bed66d10f76
data/source_data/fig3_pbmc3k_embedding_coordinates.csv,2347630,a6fb5024a2586fb5ddb3121d038648d46ae7552dcde6f119bb468c87c6956500
data/source_data/fig4_gate_pass_by_dataset.csv,509,b6a8737d78ffefb81ba002ee4ca14abf1665e8f30ddc974e7700a47f80d2974a
data/source_data/fig4_gate_pass_by_method.csv,1758,5f3a750657412707cfee95ff3eed0db2567e8f0345339de80414deff3994178a
data/source_data/fig4_gate_pass_matrix.csv,16438,bc52977e0f84fc6fdc9c675374a5bd8c1692b39985b17714ad4c61d7b78f0c6c
data/source_data/fig4_global_gate_metrics.csv,8969,49de78be9ec7d9dff9d5af69b97cab45c24b6f6fd114d95bed408e236676841b
data/source_data/fig4_heart_donor_gate_metrics.csv,8357,6b1ceedd80ba123d8637f114f8a6dc3e074147f034822746b8f276cfddb3634c
data/source_data/fig4_local_gate_metrics.csv,24859,127c6e4aaa03ad9c938fa14538dbc5a8666d03a0fa0b12adb226dfb48e68bb88
data/source_data/fig4_local_metric_tradeoff.csv,2061,44e700b284900a33813f5b0417f2e13dd4141a40e5e751d304517f1bf5a252f5
data/source_data/fig4_paul15_continuum_metrics.csv,8147,41af4ab760d3e3d98310259ac7ef9ed41cb1b8e1a8879a2bc25a8eb757c7690e
data/source_data/fig5_evidence_support_summary.csv,764,34cbddb1621acf3b09ce7d7fc5897f8f59f145b15dcb098492a52d5b1656aba2
data/source_data/fig5_heart_identity_donor_support.csv,4418,28ac6e9ac195204fd43dcec57f0bf08759ac3015d6da058a15cd907aae87b1ca
data/source_data/fig5_heart_marker_program_table.csv,23753,26379c39eaee4d9825f7e8589f45cd9a7a469e17cc5398b450ca2dba9a3d0dca
data/source_data/fig5_independent_evidence_audit.csv,764,34cbddb1621acf3b09ce7d7fc5897f8f59f145b15dcb098492a52d5b1656aba2
data/source_data/fig5_marker_vs_neighbour_support.csv,17726,378d3c594a25dcdfce95e708d166eb7ebd7990e3a66dbbd801413cea2aeac33c
data/source_data/fig5_paul15_lineage_marker_support.csv,1152,40ef3b21d874466dade8604f30180234645ea6a341a790ba9ba14d872254cee8
data/source_data/fig5_pbmc_marker_program_table.csv,10729,cc2379743bd606e328beb6866ee65445382459501d1ced741caf2377aa43093e
data/source_data/fig5_pbmc_marker_support.csv,17396,0fb8cb03f33fcc63c2d1922da2c003c1d994a53e2721d4a738bc126c0957f3d4
data/source_data/fig5_rare_state_support.csv,12683,dc8d892f2c8aa1aa23c3493e9c340818c27df07033b771c3b18ac04e60ed6842
data/source_data/fig6_dimension_failure_by_dataset_metric.csv,510,d5e6bd4f440a99516f69502a72a4dcdde24ccb43b7b9e5bcef181bfe1888980a
data/source_data/fig6_dimension_failure_by_method_metric.csv,661,c951e6b997ac9ba73c12cff97a712f45e561dde1b1df6b74fc1091249f78c712
data/source_data/fig6_dimension_sensitivity_slopes.csv,4330,d020949b4f5cb1a6877e597020a3d7afa3130fd04ed2a56e61b5a7a2acbf9b46
data/source_data/fig6_dropout_noise_response.csv,55376,a0239f932c9db74370119505c949afcd8fdf5a9af8dedce2205bf27caaa82399
data/source_data/fig6_mechanism_simulation_suite.csv,454684,32838faf0856c52f104956e202cf187296e0d6b02e78e63538e61afc9c049297
data/source_data/fig6_output_dimension_response.csv,48233,f393a611a85ba08ccb569a1924b1f220d04d6f712b48c75f6755a4f731e4b029
data/source_data/fig6_perturbation_failure_by_metric.csv,314,a20c8239a33ccd528c47d07f1863872871999729fd1d6d65e71d58e20af6a8e5
data/source_data/fig6_perturbation_failure_summary.csv,2126,e9d37e552d0b32d3a4b95b6173a9413ca82aa1e955d56a521474ddf01ec09088
data/source_data/fig6_upstream_failure_by_method_metric.csv,694,0722e172a2505298e9879b22cd43316328f1adc24b53295ea03f29913ebc9851
data/source_data/fig6_upstream_pca_response.csv,28862,b39e9781210a55864c5814d54fdd02afba69a629ed3aa3248b73948668ba7684
data/source_data/fig6_worst_case_support.csv,4167,5599f024a42c487dae80c0196f232cb9ef14f97aa9357171da0ea87f3df5aa54
data/source_data/fig7_component_failure_by_metric.csv,318,773a003e4fa9234c6c69b3680711f3784a056863b7ef5ba058398c9f7fa887ac
data/source_data/fig7_dimension_failure_by_method_metric.csv,661,c951e6b997ac9ba73c12cff97a712f45e561dde1b1df6b74fc1091249f78c712
data/source_data/fig7_gate_failure_by_dataset.csv,511,924054b55030926bec2fed5f097a58c7e3cf907f0fdee87e3491908c52a6b12a
data/source_data/fig7_gate_failure_by_gate.csv,211,001795978b45fca433623ff9853f0a522e4121cbd0295e892aff261e7ccb8a97
data/source_data/fig7_gate_failure_by_method.csv,1448,bcb4bba60b24d9651da5f8fc1609c53afd21c3b60b08d335ee6958809e00221c
data/source_data/fig7_perturbation_failure_by_method.csv,249,ccd9f43a4bb688682a87bcddd30e0a793c988ba44c30b3a4418900774d74354f
data/source_data/fig7_simulation_failure_by_method_claim_axis.csv,1387,e0484649996373b6e245ece79b41fe12f9ac0f895d613eeedbc7d20c92b9b85a
data/source_data/generated/Fig2_integrated_method_support.csv,1027,42101c8e229e27a6de38a6b01f7cf052c95648859864f218ae2cfeefdc500d2c
data/source_data/generated/fig2_v1_4_method_evidence_layers.csv,5010,fa7befc790e2ac0b0735cc5fae6c3901fa857222af78bcbdf60f9c60bc26e6bd
